0, -0.672827, 0.0708767, 0.736586, -0.104146, 0.0109494, 0.0338084, -0.189974, -0.377753, -0.133959, 0.767427, 0.19412, -0.0231979, 0.0867139, 0.170424, 0.175002, -0.0901029, 0.0603505, -0.176672, -0.037191, 0.030632, 0.0162381, -0.0127952, -0.0619963
0.00833333, -0.664206, 0.0704548, 0.736026, -0.107083, 0.0123709, 0.0341266, -0.20405, -0.376053, -0.129718, 0.742054, 0.174802, -0.0290724, 0.0883826, 0.190973, 0.183815, -0.089849, 0.0547513, -0.187004, -0.0460675, 0.0329233, 0.0219189, -0.0170237, -0.062368
0.0166667, -0.655624, 0.0698535, 0.735375, -0.108617, 0.014257, 0.0340557, -0.21384, -0.372758, -0.122848, 0.707285, 0.160438, -0.0328989, 0.0869854, 0.208741, 0.18926, -0.0886683, 0.0504551, -0.194512, -0.0550579, 0.0360086, 0.0258758, -0.0217312, -0.0627684
0.025, -0.647003, 0.0692144, 0.7346, -0.110386, 0.016271, 0.0352324, -0.223012, -0.368502, -0.117758, 0.671295, 0.152241, -0.0362995, 0.083157, 0.226654, 0.191188, -0.0886492, 0.0462287, -0.199602, -0.0635711, 0.036927, 0.0298815, -0.0266151, -0.0647347
0.0333333, -0.638319, 0.0685474, 0.733702, -0.112675, 0.0182759, 0.0374728, -0.231616, -0.363847, -0.114546, 0.634683, 0.150288, -0.0396323, 0.0816071, 0.244955, 0.191073, -0.0895553, 0.0423374, -0.203115, -0.0716386, 0.0362401, 0.0342116, -0.0315467, -0.0680109
0.0416667, -0.629538, 0.067849, 0.732694, -0.115793, 0.0201653, 0.0406429, -0.239409, -0.359767, -0.113278, 0.597433, 0.154337, -0.0430097, 0.079999, 0.264089, 0.190101, -0.0912789, 0.0388989, -0.206027, -0.0794163, 0.0343025, 0.0391395, -0.036402, -0.0724387
0.05, -0.620842, 0.0668896, 0.731595, -0.115393, 0.0217325, 0.0415161, -0.243444, -0.349562, -0.105665, 0.549041, 0.159618, -0.0425548, 0.0780709, 0.277397, 0.187884, -0.0899903, 0.0376248, -0.206624, -0.0874316, 0.0331502, 0.0399562, -0.0405192, -0.074855
0.0583333, -0.612015, 0.0660264, 0.73033, -0.117095, 0.0232193, 0.0438598, -0.247514, -0.340771, -0.101983, 0.503756, 0.170818, -0.043041, 0.0730433, 0.293944, 0.184601, -0.0904432, 0.0355037, -0.207142, -0.0950284, 0.0341001, 0.0428994, -0.0445554, -0.078592
0.0666667, -0.603079, 0.0651614, 0.728971, -0.119414, 0.0244697, 0.0469295, -0.251844, -0.332876, -0.100489, 0.460119, 0.18721, -0.0436936, 0.0674057, 0.311588, 0.180337, -0.0917313, 0.0331932, -0.207131, -0.102429, 0.0340591, 0.0462364, -0.0483471, -0.0830629
0.075, -0.59408, 0.0642633, 0.727539, -0.121586, 0.0256461, 0.0501332, -0.25585, -0.325231, -0.099829, 0.416434, 0.207185, -0.0439949, 0.0628876, 0.328948, 0.176134, -0.0930404, 0.0312058, -0.206556, -0.109618, 0.0338006, 0.0492278, -0.0519987, -0.0876332
0.0833333, -0.58505, 0.0633694, 0.726031, -0.123262, 0.0268135, 0.053056, -0.259422, -0.317048, -0.0992514, 0.372122, 0.227037, -0.0430726, 0.06173, 0.34561, 0.172483, -0.0939629, 0.0295431, -0.206073, -0.116537, 0.0339519, 0.0516121, -0.0555625, -0.0916396
0.0916667, -0.575961, 0.0624934, 0.724467, -0.124335, 0.0276936, 0.0557604, -0.262645, -0.308114, -0.0987031, 0.327453, 0.24396, -0.0404288, 0.06152, 0.361839, 0.169549, -0.0947814, 0.0279501, -0.20633, -0.123001, 0.0327536, 0.0532007, -0.0587797, -0.0951204
0.1, -0.566804, 0.0617097, 0.722835, -0.124981, 0.0282975, 0.0585163, -0.265614, -0.298801, -0.0988127, 0.283833, 0.25836, -0.0370635, 0.0598613, 0.377904, 0.167587, -0.0958879, 0.0263225, -0.207244, -0.128635, 0.0329065, 0.054211, -0.0616888, -0.0981929
0.108333, -0.557568, 0.0610538, 0.721166, -0.125169, 0.0287028, 0.0612273, -0.268906, -0.291251, -0.0999359, 0.242437, 0.270623, -0.0329576, 0.0573665, 0.393513, 0.167275, -0.0971856, 0.0252136, -0.209152, -0.133344, 0.0347889, 0.0545901, -0.064343, -0.100657
0.116667, -0.548198, 0.0604886, 0.719529, -0.125164, 0.0290756, 0.0638951, -0.272632, -0.289061, -0.102326, 0.203903, 0.282745, -0.0279838, 0.0536817, 0.408845, 0.168336, -0.0985739, 0.0248856, -0.211964, -0.136997, 0.0353494, 0.0544499, -0.0668334, -0.102637
0.125, -0.538692, 0.0599764, 0.71794, -0.124896, 0.0298662, 0.0662349, -0.276546, -0.293483, -0.105362, 0.168221, 0.296124, -0.022193, 0.0508336, 0.423465, 0.168711, -0.0994615, 0.0253902, -0.214153, -0.139496, 0.0357967, 0.0536366, -0.0695266, -0.103862
0.133333, -0.529036, 0.059484, 0.716416, -0.124379, 0.0314604, 0.0679641, -0.280644, -0.305153, -0.108379, 0.135792, 0.311473, -0.0156621, 0.0477573, 0.437021, 0.166843, -0.0992546, 0.0272141, -0.215439, -0.14115, 0.0373412, 0.0520844, -0.0727838, -0.104052
0.141667, -0.519176, 0.0589374, 0.714975, -0.124298, 0.0338314, 0.069368, -0.284025, -0.323109, -0.111183, 0.106981, 0.329217, -0.00938848, 0.0437387, 0.450157, 0.163225, -0.0979745, 0.0305556, -0.215917, -0.14198, 0.0382595, 0.0504281, -0.0765489, -0.103776
0.15, -0.509111, 0.0582526, 0.713595, -0.124998, 0.0368661, 0.0702541, -0.285596, -0.343818, -0.112934, 0.0818327, 0.347423, -0.00368311, 0.0393193, 0.463018, 0.158129, -0.095217, 0.0354156, -0.21476, -0.141975, 0.0389168, 0.0491055, -0.0806744, -0.103026
0.158333, -0.498883, 0.0574057, 0.712253, -0.126069, 0.0402357, 0.0705111, -0.285688, -0.362893, -0.113207, 0.0615833, 0.362396, 0.00142654, 0.0367838, 0.474896, 0.151582, -0.0911125, 0.0424567, -0.211957, -0.141269, 0.0402098, 0.0477574, -0.0848486, -0.101742
0.166667, -0.488503, 0.056412, 0.710952, -0.126892, 0.0434739, 0.070162, -0.285758, -0.378278, -0.112428, 0.0482927, 0.37305, 0.00562345, 0.0405284, 0.484942, 0.144612, -0.0860402, 0.0522842, -0.207661, -0.139638, 0.0421257, 0.0456699, -0.0885593, -0.0999692
0.175, -0.477964, 0.055294, 0.709676, -0.127582, 0.0463419, 0.0696621, -0.285973, -0.388268, -0.111393, 0.0428818, 0.379382, 0.0095429, 0.0456358, 0.493432, 0.136841, -0.0806907, 0.0649822, -0.201961, -0.137214, 0.0429458, 0.0429438, -0.0915608, -0.0982252
0.183333, -0.467294, 0.0540879, 0.708414, -0.128143, 0.0485215, 0.0696298, -0.285932, -0.389853, -0.110712, 0.0449098, 0.380903, 0.0184331, 0.0421718, 0.50031, 0.12768, -0.0760788, 0.0809631, -0.194586, -0.134172, 0.0411393, 0.0396403, -0.0935376, -0.0972085
0.191667, -0.456575, 0.0528457, 0.70718, -0.127791, 0.0499689, 0.0694575, -0.286472, -0.382286, -0.110038, 0.0545304, 0.377501, 0.0364406, 0.0338986, 0.504082, 0.117374, -0.0717838, 0.100897, -0.184678, -0.130201, 0.039809, 0.0351258, -0.0943894, -0.0960757
0.2, -0.445915, 0.0516098, 0.706009, -0.125369, 0.0506486, 0.0686326, -0.28939, -0.365024, -0.109047, 0.0723088, 0.370424, 0.0624114, 0.0251649, 0.50295, 0.105123, -0.0676295, 0.125224, -0.171089, -0.124873, 0.0394136, 0.0283818, -0.0940515, -0.0941413
0.208333, -0.435396, 0.0503573, 0.704943, -0.12058, 0.0500055, 0.0673278, -0.295178, -0.335913, -0.107198, 0.0977506, 0.358407, 0.0928143, 0.0196442, 0.496352, 0.092381, -0.0642593, 0.154355, -0.154459, -0.117772, 0.0387882, 0.0193351, -0.0920064, -0.0917488
0.216667, -0.425016, 0.0490223, 0.704039, -0.114281, 0.0475653, 0.0649362, -0.302356, -0.296092, -0.102762, 0.128605, 0.341363, 0.122871, 0.0159582, 0.485493, 0.0827516, -0.0610518, 0.187806, -0.137205, -0.108219, 0.03902, 0.00916102, -0.0879557, -0.0883218
0.225, -0.414692, 0.047576, 0.703387, -0.108015, 0.0433098, 0.0606902, -0.309088, -0.250255, -0.0945394, 0.162642, 0.320436, 0.147758, 0.0131089, 0.472891, 0.0788156, -0.0568358, 0.224126, -0.122074, -0.0951536, 0.037902, -0.000440596, -0.0822732, -0.0829133
0.233333, -0.404316, 0.0460381, 0.703083, -0.103527, 0.0377251, 0.0540603, -0.313524, -0.204432, -0.0824192, 0.198088, 0.299405, 0.16231, 0.0138131, 0.461009, 0.0832261, -0.0502009, 0.262319, -0.112136, -0.0773766, 0.0344514, -0.00772427, -0.0758835, -0.0747576
0.241667, -0.393794, 0.0444602, 0.703177, -0.102331, 0.0318428, 0.0452179, -0.313743, -0.164565, -0.0676066, 0.232495, 0.281598, 0.163351, 0.0170986, 0.451527, 0.096853, -0.0402, 0.301639, -0.108094, -0.0540464, 0.0310943, -0.0112745, -0.0701219, -0.0639387
0.25, -0.383141, 0.042893, 0.703675, -0.104179, 0.0265829, 0.0348569, -0.30872, -0.132012, -0.0514636, 0.26255, 0.265537, 0.153674, 0.0213468, 0.443593, 0.116939, -0.0270774, 0.341847, -0.107156, -0.0249225, 0.02882, -0.0115008, -0.0659572, -0.0512814
0.258333, -0.372431, 0.0413665, 0.70457, -0.107913, 0.0226582, 0.0237364, -0.298535, -0.10703, -0.0351233, 0.286041, 0.249758, 0.139458, 0.0279405, 0.434886, 0.139764, -0.0114146, 0.383562, -0.105277, 0.00978178, 0.0272848, -0.00968285, -0.0639267, -0.037743
0.266667, -0.361743, 0.0399268, 0.705825, -0.112613, 0.0207853, 0.0125111, -0.283989, -0.09217, -0.0199819, 0.303196, 0.237244, 0.123447, 0.0368681, 0.423093, 0.162866, 0.00656398, 0.428694, -0.100957, 0.0479865, 0.0269549, -0.00669207, -0.0644284, -0.0240324
0.275, -0.351192, 0.038652, 0.707385, -0.117129, 0.0215126, 0.00266119, -0.266307, -0.0879672, -0.00788913, 0.31406, 0.229566, 0.107888, 0.0445211, 0.406705, 0.180937, 0.0247897, 0.478461, -0.0936202, 0.0857015, 0.0275007, -0.00356853, -0.0675349, -0.0117467
0.283333, -0.340899, 0.0375903, 0.709201, -0.119857, 0.0247155, -0.00452113, -0.247004, -0.091626, 0.000281335, 0.317533, 0.224729, 0.094591, 0.050239, 0.384177, 0.190236, 0.0406879, 0.533079, -0.0827082, 0.118724, 0.0252341, -0.00190367, -0.0725911, -0.00233834
0.291667, -0.330944, 0.0368199, 0.711181, -0.120096, 0.029916, -0.00815689, -0.228453, -0.102669, 0.00349971, 0.316314, 0.224592, 0.0830734, 0.0541468, 0.355338, 0.190391, 0.0518645, 0.591525, -0.0692191, 0.144102, 0.0196784, -0.00233365, -0.0786834, 0.00334252
0.3, -0.321345, 0.036439, 0.713217, -0.118371, 0.0369581, -0.0076895, -0.212497, -0.123373, 0.000534252, 0.314848, 0.232892, 0.0717276, 0.0549975, 0.322455, 0.18106, 0.0560329, 0.650234, -0.0538801, 0.161123, 0.0164897, -0.00419186, -0.0852995, 0.00490871
0.308333, -0.312186, 0.0361435, 0.715253, -0.113022, 0.0439412, -0.00574984, -0.196163, -0.133824, -0.0016875, 0.303036, 0.23537, 0.0648026, 0.0567741, 0.2832, 0.171341, 0.0573187, 0.70797, -0.0442216, 0.169796, 0.0174048, -0.00914479, -0.0903053, 0.00455676
0.316667, -0.303313, 0.0360944, 0.717239, -0.107144, 0.051567, -0.00110656, -0.181576, -0.149574, -0.00758249, 0.291474, 0.243385, 0.058182, 0.0556377, 0.242657, 0.160128, 0.0537607, 0.762217, -0.0423068, 0.170343, 0.0166383, -0.0139582, -0.0943555, 0.00136113
0.325, -0.294701, 0.0361509, 0.719142, -0.100823, 0.0591675, 0.00492468, -0.167821, -0.164995, -0.0146055, 0.27888, 0.252796, 0.0522208, 0.0529915, 0.201068, 0.150174, 0.0470484, 0.811933, -0.0495007, 0.164368, 0.0122409, -0.0185368, -0.0968828, -0.00348749
0.333333, -0.28628, 0.0363308, 0.721032, -0.0932859, 0.0659398, 0.0140935, -0.156514, -0.177247, -0.024644, 0.266119, 0.261564, 0.0463429, 0.0493809, 0.159657, 0.140236, 0.0338697, 0.853259, -0.0626069, 0.155611, 0.00475715, -0.0243787, -0.0972288, -0.0121696
0.341667, -0.278005, 0.0365393, 0.722792, -0.0862889, 0.0718876, 0.0235207, -0.145157, -0.186908, -0.0343545, 0.253191, 0.268545, 0.0406208, 0.0442495, 0.119345, 0.133533, 0.0191238, 0.888088, -0.0811316, 0.144156, -0.00283489, -0.02904, -0.0958448, -0.0212602
0.35, -0.269809, 0.0367311, 0.724438, -0.080035, 0.07669, 0.0328672, -0.133128, -0.192638, -0.0432566, 0.239893, 0.272138, 0.0349766, 0.0391533, 0.0810253, 0.129793, 0.00322219, 0.915886, -0.101313, 0.130734, -0.0129042, -0.0325013, -0.0927479, -0.0304091
0.358333, -0.261617, 0.036897, 0.725959, -0.0753716, 0.080145, 0.0416355, -0.11946, -0.195766, -0.0510103, 0.226792, 0.273139, 0.028829, 0.0344233, 0.0456636, 0.130379, -0.0124066, 0.937647, -0.120575, 0.115099, -0.0303195, -0.0339072, -0.0880491, -0.0389189
0.366667, -0.253384, 0.0370345, 0.727414, -0.0715869, 0.0823773, 0.0504205, -0.105488, -0.197795, -0.0587128, 0.214894, 0.272675, 0.0220167, 0.0310998, 0.0116691, 0.135749, -0.0272793, 0.953955, -0.139759, 0.100477, -0.0309752, -0.034417, -0.0820094, -0.0476201
0.375, -0.245107, 0.0371301, 0.72877, -0.0689292, 0.0832892, 0.0579228, -0.0897237, -0.197129, -0.0646212, 0.202635, 0.269372, 0.0155707, 0.0303938, -0.0191026, 0.144006, -0.0407265, 0.963129, -0.156735, 0.0852075, -0.0340399, -0.033563, -0.0748549, -0.0548983
0.383333, -0.236796, 0.0372121, 0.730035, -0.0669416, 0.0830348, 0.0650351, -0.0729979, -0.194506, -0.0700264, 0.190156, 0.264018, 0.00945525, 0.0304004, -0.0474488, 0.154478, -0.0537465, 0.966079, -0.169844, 0.0706102, -0.0339756, -0.0320136, -0.066625, -0.0617608
0.391667, -0.228436, 0.0372925, 0.731179, -0.0659561, 0.0816059, 0.0713066, -0.0548078, -0.190615, -0.0744665, 0.177326, 0.257548, 0.00360949, 0.0308197, -0.0729482, 0.167556, -0.065495, 0.962945, -0.177733, 0.0572314, -0.0374134, -0.0293269, -0.0573078, -0.0675658
0.4, -0.22003, 0.0373814, 0.732193, -0.0654821, 0.0794209, 0.0770073, -0.0358758, -0.18652, -0.0784058, 0.164266, 0.251011, -0.00183055, 0.0310948, -0.0964813, 0.182169, -0.0762223, 0.954365, -0.180727, 0.0458219, -0.0363249, -0.0260431, -0.0476594, -0.0727463
0.408333, -0.211537, 0.0375384, 0.733083, -0.0655131, 0.076906, 0.0824723, -0.0172135, -0.187616, -0.0828818, 0.152314, 0.250086, -0.00746903, 0.0304751, -0.117093, 0.19661, -0.0869004, 0.939619, -0.179242, 0.0358623, -0.0384922, -0.0223011, -0.0384279, -0.0775795
0.416667, -0.202984, 0.0377658, 0.733815, -0.0655197, 0.074048, 0.0877725, 0.00132469, -0.191305, -0.0875701, 0.14023, 0.252808, -0.012901, 0.030652, -0.135855, 0.210264, -0.0980533, 0.91948, -0.171889, 0.0282484, -0.0398543, -0.018685, -0.0295596, -0.0821399
0.425, -0.194329, 0.0380075, 0.734336, -0.0667705, 0.069924, 0.0916787, 0.0223201, -0.195427, -0.0905627, 0.126374, 0.257192, -0.0175927, 0.0313843, -0.150547, 0.226884, -0.106902, 0.894623, -0.160032, 0.0212374, -0.0505543, -0.0136263, -0.0201822, -0.0849591
0.433333, -0.185664, 0.0382802, 0.734674, -0.0674601, 0.0653543, 0.0955138, 0.0422375, -0.202115, -0.0938567, 0.112819, 0.264786, -0.0223714, 0.0321695, -0.164617, 0.242783, -0.116113, 0.865872, -0.143729, 0.0171382, -0.0488933, -0.00924392, -0.0108153, -0.0878085
0.441667, -0.17693, 0.038571, 0.734797, -0.0688787, 0.0606448, 0.0987627, 0.0629082, -0.212465, -0.0966864, 0.0991877, 0.275875, -0.0274931, 0.0317879, -0.17655, 0.257385, -0.124853, 0.833354, -0.125114, 0.0145394, -0.0472476, -0.00418204, -0.00195136, -0.0899953
0.45, -0.168117, 0.0388897, 0.734706, -0.0711513, 0.0560705, 0.101442, 0.0847262, -0.226031, -0.0988796, 0.0849954, 0.288847, -0.032841, 0.0299319, -0.186438, 0.270367, -0.133133, 0.797785, -0.104826, 0.0130382, -0.0467453, 0.00157472, 0.00631708, -0.0914575
0.458333, -0.159239, 0.0392366, 0.734414, -0.073796, 0.0517199, 0.103213, 0.107512, -0.241132, -0.0999594, 0.0702278, 0.303103, -0.038266, 0.028865, -0.194699, 0.281549, -0.140508, 0.758786, -0.0857112, 0.0126716, -0.044046, 0.0073748, 0.0143303, -0.0917812
0.466667, -0.150293, 0.0396096, 0.733914, -0.0770751, 0.0475613, 0.103682, 0.132056, -0.256201, -0.0994465, 0.0549202, 0.318976, -0.0437768, 0.0316629, -0.201424, 0.291731, -0.146127, 0.717279, -0.0705174, 0.0128345, -0.0397459, 0.0135405, 0.021968, -0.090517
0.475, -0.141278, 0.0399888, 0.733182, -0.0815964, 0.0439626, 0.103124, 0.158701, -0.273211, -0.0974405, 0.0387169, 0.335278, -0.0488096, 0.0329337, -0.206362, 0.300621, -0.150129, 0.673512, -0.0589185, 0.0137173, -0.037326, 0.0208233, 0.0285091, -0.0880925
0.483333, -0.132214, 0.0403592, 0.732192, -0.087063, 0.0409663, 0.10156, 0.187139, -0.291288, -0.0936181, 0.0213994, 0.349572, -0.0528664, 0.0280974, -0.20976, 0.306511, -0.152876, 0.627175, -0.0517434, 0.0150302, -0.0325807, 0.0289463, 0.0339351, -0.084596
0.491667, -0.123108, 0.0407502, 0.730963, -0.0927734, 0.0379088, 0.0983684, 0.217053, -0.306134, -0.0876495, 0.00388728, 0.36208, -0.0565669, 0.0246703, -0.212269, 0.30976, -0.1537, 0.578764, -0.0518101, 0.0159943, -0.0201466, 0.0371309, 0.0390328, -0.079224
0.5, -0.114035, 0.0411962, 0.72955, -0.0971431, 0.034577, 0.0948252, 0.24514, -0.316619, -0.0817196, -0.0119316, 0.372225, -0.060479, 0.0242338, -0.216075, 0.312987, -0.15363, 0.530287, -0.0600389, 0.0165352, -0.0240512, 0.0437351, 0.0441527, -0.073572
0.508333, -0.104939, 0.0416403, 0.727936, -0.101506, 0.0309728, 0.090201, 0.272698, -0.324943, -0.0749356, -0.0256262, 0.38134, -0.0649083, 0.0239591, -0.219194, 0.31468, -0.151951, 0.479873, -0.0735955, 0.0167638, -0.0248109, 0.0502199, 0.0491511, -0.0668798
0.516667, -0.0958011, 0.0420754, 0.726149, -0.105577, 0.0270923, 0.0845531, 0.299254, -0.330651, -0.0674554, -0.0369369, 0.38887, -0.070122, 0.0246736, -0.222038, 0.314764, -0.148591, 0.428087, -0.0915275, 0.0163746, -0.0236418, 0.0561462, 0.0540682, -0.0592337
0.525, -0.0866283, 0.0424982, 0.724208, -0.108779, 0.0227722, 0.078147, 0.324091, -0.332142, -0.0597931, -0.0461056, 0.393319, -0.0758025, 0.025721, -0.225164, 0.31294, -0.143834, 0.375139, -0.111653, 0.0155122, -0.0217685, 0.0608573, 0.0591237, -0.051
0.533333, -0.0774318, 0.0428829, 0.72214, -0.110597, 0.0180715, 0.0710154, 0.346549, -0.328307, -0.0521588, -0.053073, 0.394372, -0.0815293, 0.026028, -0.229285, 0.309176, -0.137584, 0.321703, -0.131953, 0.0144836, -0.0198607, 0.0637497, 0.064308, -0.042327
