0, -0.672827, 0.0708767, 0.736586, -0.104146, 0.0109494, 0.0338084, -0.189974, -0.377753, -0.133959, 0.767427, 0.19412, -0.0231979, 0.0867139, 0.170424, 0.175002, -0.0901029, 0.0603505, -0.176672, -0.037191, 0.030632, 0.0162381, -0.0127952, -0.0619963
0.541667, -0.0681807, 0.0432413, 0.719977, -0.111548, 0.0133035, 0.0640077, 0.366708, -0.321668, -0.0454609, -0.057599, 0.393851, -0.0876536, 0.0249149, -0.233537, 0.303821, -0.130834, 0.268346, -0.150311, 0.0140701, -0.0176923, 0.0653908, 0.0692538, -0.0341964
0.55, -0.0588336, 0.0435458, 0.717759, -0.112081, 0.00885095, 0.057617, 0.384303, -0.316601, -0.0401906, -0.0586033, 0.395129, -0.0948909, 0.0231561, -0.237163, 0.298343, -0.123939, 0.216071, -0.167201, 0.0145835, -0.0154887, 0.0662402, 0.0735747, -0.0272762
0.558333, -0.0493851, 0.0437471, 0.715559, -0.11123, 0.00451104, 0.0512948, 0.398719, -0.310352, -0.0356878, -0.0565437, 0.395812, -0.102177, 0.0234097, -0.241244, 0.295297, -0.116008, 0.165923, -0.184836, 0.0165109, -0.012788, 0.0650729, 0.0775233, -0.0210739
0.566667, -0.0398161, 0.0438497, 0.713429, -0.108807, -0.000225457, 0.0452082, 0.410288, -0.299771, -0.032109, -0.0524474, 0.393338, -0.10847, 0.0249832, -0.245383, 0.296934, -0.107329, 0.118133, -0.206197, 0.0204038, -0.00801647, 0.0616393, 0.0815235, -0.0158006
0.575, -0.0301006, 0.0438721, 0.711396, -0.105419, -0.0057634, 0.0398944, 0.419417, -0.28532, -0.0301661, -0.0462592, 0.387964, -0.113631, 0.0257084, -0.248543, 0.306067, -0.0987635, 0.0733455, -0.234615, 0.0257746, -0.00350341, 0.0566735, 0.08589, -0.0120485
0.583333, -0.0201916, 0.0438494, 0.709494, -0.102177, -0.0118055, 0.0354744, 0.425864, -0.27376, -0.0301932, -0.0354115, 0.384914, -0.118914, 0.0264153, -0.249655, 0.32257, -0.0910718, 0.0320122, -0.268909, 0.0320295, -0.000662545, 0.0513749, 0.0902941, -0.0098097
0.591667, -0.010117, 0.0439026, 0.707722, -0.0990985, -0.018827, 0.0310926, 0.431649, -0.257688, -0.031216, -0.0231459, 0.378715, -0.12233, 0.0275959, -0.249696, 0.343755, -0.083781, -0.00467786, -0.304058, 0.0379211, 0.00116804, 0.0457518, 0.0952359, -0.00764879
0.6, 7.33812e-05, 0.0440982, 0.706047, -0.0960458, -0.0260353, 0.0265296, 0.435982, -0.239831, -0.0328309, -0.00814132, 0.371257, -0.12436, 0.0285737, -0.250444, 0.3638, -0.0767382, -0.0344302, -0.331319, 0.0421692, -4.36951e-05, 0.0397292, 0.0999441, -0.00502703
0.608333, 0.0103397, 0.0444453, 0.704433, -0.0927222, -0.0326458, 0.0217456, 0.438088, -0.222079, -0.0346824, 0.0106786, 0.363988, -0.125457, 0.0296244, -0.253246, 0.37603, -0.0693839, -0.0559791, -0.342569, 0.0444687, -0.00509588, 0.0330506, 0.103739, -0.00182722
0.616667, 0.0207231, 0.0448663, 0.702904, -0.0895251, -0.038696, 0.0169346, 0.438832, -0.204069, -0.0366145, 0.0324896, 0.356308, -0.12504, 0.0307671, -0.257801, 0.380531, -0.0612882, -0.0680339, -0.337215, 0.0458901, -0.00880445, 0.0261469, 0.106771, 0.00145828
0.625, 0.0312468, 0.0452728, 0.701517, -0.0862378, -0.0450976, 0.0122975, 0.43943, -0.178745, -0.0384218, 0.0544487, 0.342048, -0.121476, 0.0320245, -0.264005, 0.381948, -0.0521525, -0.0699115, -0.320106, 0.0496749, -0.00644389, 0.0187236, 0.109989, 0.00430297
0.633333, 0.0418648, 0.0455734, 0.700322, -0.0819035, -0.0522718, 0.00779985, 0.439557, -0.140193, -0.0395523, 0.0755057, 0.317028, -0.114108, 0.0344133, -0.272483, 0.381665, -0.0415645, -0.062489, -0.295359, 0.0600708, 0.00329302, 0.00970983, 0.113834, 0.00655239
0.641667, 0.0528969, 0.0458686, 0.699401, -0.0826029, -0.0556525, 0.00905051, 0.437046, -0.141916, -0.0473081, 0.110716, 0.323029, -0.110718, 0.0347806, -0.271722, 0.378428, -0.0385507, -0.0502425, -0.267566, 0.079514, 0.019004, 0.00643061, 0.113758, 0.00127597
0.65, 0.0637522, 0.0461926, 0.698741, -0.078969, -0.0581753, 0.0106642, 0.431306, -0.124217, -0.052917, 0.143334, 0.309949, -0.100999, 0.0360771, -0.276931, 0.366607, -0.0356993, -0.0321547, -0.231024, 0.108328, 0.0327458, -0.00166183, 0.112837, -0.00422404
0.658333, 0.0745137, 0.0465998, 0.698379, -0.0742374, -0.0571043, 0.0152426, 0.42174, -0.115086, -0.0598095, 0.179934, 0.299356, -0.0881583, 0.0374127, -0.283004, 0.344879, -0.0372824, -0.00985038, -0.190963, 0.143177, 0.0408518, -0.0104765, 0.108563, -0.0132094
0.666667, 0.0851766, 0.0471627, 0.698342, -0.0693224, -0.0521136, 0.0218899, 0.410174, -0.11437, -0.0671798, 0.218923, 0.291654, -0.0711322, 0.0404317, -0.289893, 0.315664, -0.0424799, 0.0173762, -0.155193, 0.177719, 0.0487553, -0.0190612, 0.100862, -0.0244176
0.675, 0.0957839, 0.0479484, 0.698668, -0.0649837, -0.043155, 0.0297249, 0.398062, -0.122493, -0.0744463, 0.258538, 0.286594, -0.0483605, 0.0440204, -0.297016, 0.282577, -0.0507395, 0.0484611, -0.128336, 0.205966, 0.0562314, -0.026842, 0.08991, -0.0365888
0.683333, 0.106405, 0.0489424, 0.699369, -0.0623544, -0.0310733, 0.0382138, 0.386336, -0.140622, -0.0821032, 0.297856, 0.283519, -0.0182131, 0.0461182, -0.302296, 0.250078, -0.061493, 0.0806496, -0.112433, 0.223997, 0.0601147, -0.0327445, 0.0767445, -0.0491325
0.691667, 0.117058, 0.0500564, 0.700413, -0.062111, -0.0175422, 0.0463361, 0.375224, -0.165144, -0.0899854, 0.337664, 0.281052, 0.0192243, 0.048373, -0.304041, 0.221431, -0.0729067, 0.11139, -0.106708, 0.231303, 0.0608986, -0.0360101, 0.063138, -0.0609472
0.7, 0.127713, 0.0512062, 0.701744, -0.0638511, -0.00388213, 0.0534328, 0.363488, -0.192492, -0.0979955, 0.379687, 0.278962, 0.0620049, 0.05051, -0.301421, 0.196758, -0.0836112, 0.137801, -0.106581, 0.230689, 0.0598502, -0.0369507, 0.0504469, -0.0712794
0.708333, 0.138317, 0.0523689, 0.70332, -0.0668535, 0.00881013, 0.0598656, 0.349151, -0.219836, -0.107105, 0.425197, 0.27474, 0.107692, 0.0512835, -0.293836, 0.176331, -0.0936273, 0.15731, -0.107362, 0.225187, 0.0570353, -0.0361282, 0.0397143, -0.080495
0.716667, 0.148799, 0.0535408, 0.705085, -0.0706292, 0.0194459, 0.0667276, 0.330702, -0.243841, -0.118905, 0.475257, 0.266964, 0.150292, 0.0503913, -0.281014, 0.161594, -0.10377, 0.169347, -0.107664, 0.216493, 0.0523563, -0.0337292, 0.0318447, -0.0898572
0.725, 0.159091, 0.0546302, 0.707001, -0.0744361, 0.027474, 0.0741484, 0.30801, -0.261663, -0.132997, 0.528842, 0.257066, 0.185305, 0.0473377, -0.263898, 0.152616, -0.113859, 0.174943, -0.108053, 0.205673, 0.0470733, -0.030392, 0.0271422, -0.0997649
0.733333, 0.169208, 0.0555275, 0.709095, -0.0776247, 0.0329007, 0.0804418, 0.282113, -0.270988, -0.146077, 0.584247, 0.247678, 0.209164, 0.0420751, -0.243831, 0.149404, -0.121929, 0.175182, -0.109176, 0.193818, 0.0430611, -0.0270456, 0.0252932, -0.108492
0.741667, 0.179165, 0.0561975, 0.711314, -0.0808294, 0.0357125, 0.0858965, 0.25537, -0.273128, -0.15776, 0.638653, 0.242954, 0.220306, 0.0363526, -0.220298, 0.153042, -0.128346, 0.170602, -0.111906, 0.182155, 0.0414923, -0.0229323, 0.0259257, -0.116461
0.75, 0.189026, 0.0566571, 0.713712, -0.0832553, 0.0368989, 0.0886272, 0.227921, -0.270217, -0.165078, 0.689639, 0.242348, 0.221101, 0.0352871, -0.195068, 0.161717, -0.131467, 0.161938, -0.116692, 0.171407, 0.0412827, -0.0195603, 0.0278185, -0.121351
0.758333, 0.198751, 0.0568988, 0.716205, -0.0844024, 0.0368821, 0.0881925, 0.202792, -0.25992, -0.164783, 0.731612, 0.241912, 0.214294, 0.0413644, -0.16982, 0.172464, -0.131082, 0.149917, -0.12218, 0.161831, 0.0412801, -0.0175501, 0.0304877, -0.122662
0.766667, 0.208373, 0.0570412, 0.718697, -0.0854903, 0.0361143, 0.0862082, 0.177942, -0.25038, -0.161975, 0.76794, 0.247645, 0.202511, 0.0477222, -0.143476, 0.183245, -0.129305, 0.134857, -0.128049, 0.153416, 0.0411521, -0.0155488, 0.0334012, -0.121977
0.775, 0.217938, 0.0570959, 0.721141, -0.0869314, 0.0348317, 0.0830986, 0.154361, -0.242138, -0.157048, 0.797977, 0.258848, 0.189367, 0.0522054, -0.116639, 0.196479, -0.126394, 0.119618, -0.137218, 0.144974, 0.0406604, -0.0132575, 0.0363589, -0.119822
0.783333, 0.227465, 0.0571329, 0.723486, -0.0887079, 0.0335729, 0.0790523, 0.131923, -0.23594, -0.150426, 0.821918, 0.272904, 0.176077, 0.0560729, -0.0898574, 0.209997, -0.122678, 0.10449, -0.148319, 0.136521, 0.0403588, -0.0108245, 0.0388644, -0.116301
0.791667, 0.236907, 0.0572539, 0.725651, -0.0902258, 0.0329733, 0.0740542, 0.108526, -0.233373, -0.143321, 0.842048, 0.288428, 0.163617, 0.0614124, -0.0639041, 0.216862, -0.118466, 0.0876415, -0.155706, 0.129011, 0.040042, -0.00889163, 0.040376, -0.111151
0.8, 0.246297, 0.0573988, 0.727596, -0.0919555, 0.0327378, 0.0690467, 0.0854248, -0.233238, -0.136332, 0.858365, 0.304036, 0.1508, 0.0651902, -0.0386518, 0.21975, -0.114376, 0.0709999, -0.160586, 0.121555, 0.0389309, -0.00683669, 0.0413065, -0.105737
0.808333, 0.255674, 0.0575188, 0.729339, -0.0940329, 0.0327741, 0.0642609, 0.0631683, -0.235172, -0.129505, 0.870275, 0.31655, 0.138235, 0.0661938, -0.0143329, 0.222821, -0.110324, 0.0566256, -0.16619, 0.113234, 0.0373347, -0.00455194, 0.0417898, -0.100543
0.816667, 0.264996, 0.0576329, 0.730879, -0.0958462, 0.0334671, 0.0592573, 0.0411681, -0.239089, -0.122429, 0.877636, 0.324101, 0.126429, 0.0689027, 0.00820831, 0.224968, -0.105819, 0.0443408, -0.171827, 0.104345, 0.0356795, -0.0026597, 0.0414115, -0.0950121
0.825, 0.274207, 0.0577612, 0.7322, -0.0969031, 0.0349642, 0.0541301, 0.0183455, -0.245537, -0.115737, 0.881893, 0.328089, 0.114842, 0.0733101, 0.0288849, 0.223034, -0.101081, 0.0324391, -0.174509, 0.0961067, 0.034194, -0.00154493, 0.04001, -0.0892098
0.833333, 0.283301, 0.0579092, 0.733282, -0.097475, 0.0367732, 0.0495645, -0.00523553, -0.253495, -0.110174, 0.883974, 0.32889, 0.102836, 0.0748964, 0.048556, 0.218068, -0.0969488, 0.0203594, -0.173882, 0.0890552, 0.0337357, -0.000732701, 0.038059, -0.083935
0.841667, 0.292318, 0.0580366, 0.73415, -0.0977876, 0.0383655, 0.0455192, -0.028516, -0.260843, -0.105001, 0.882827, 0.326146, 0.0903839, 0.0729745, 0.0671647, 0.215401, -0.0932546, 0.0100781, -0.173997, 0.0819798, 0.0339877, -2.3003e-05, 0.036118, -0.0792602
0.85, 0.301281, 0.0581298, 0.734814, -0.0977998, 0.0400514, 0.0419938, -0.0512615, -0.268298, -0.100358, 0.877931, 0.320017, 0.0780907, 0.0720634, 0.0848461, 0.213973, -0.0898989, 0.00141966, -0.175661, 0.0745364, 0.0350681, 0.000457148, 0.0338236, -0.075249
0.858333, 0.310208, 0.0582176, 0.735256, -0.0978192, 0.041956, 0.0394257, -0.0736654, -0.276356, -0.0970476, 0.870017, 0.310927, 0.0665196, 0.0694797, 0.102502, 0.211403, -0.0874213, -0.00705493, -0.176857, 0.0672258, 0.037268, 0.00107024, 0.030917, -0.0723341
0.866667, 0.319133, 0.058277, 0.735497, -0.0980372, 0.043467, 0.0376344, -0.0950621, -0.28361, -0.0943841, 0.858871, 0.299257, 0.0553415, 0.0663858, 0.120199, 0.210668, -0.0856748, -0.0147425, -0.178656, 0.0595339, 0.0387381, 0.00194769, 0.0279473, -0.0703421
0.875, 0.328064, 0.0582689, 0.735555, -0.0983383, 0.0441698, 0.0359004, -0.115271, -0.289399, -0.0913255, 0.844208, 0.285372, 0.0447714, 0.065903, 0.137499, 0.213728, -0.0838102, -0.0208779, -0.18287, 0.0507463, 0.0408667, 0.00288312, 0.0252413, -0.0685028
0.883333, 0.336989, 0.058186, 0.735438, -0.0989149, 0.0441996, 0.0346992, -0.134497, -0.294147, -0.0885498, 0.826433, 0.269369, 0.034883, 0.0678755, 0.154887, 0.218824, -0.0823626, -0.0259197, -0.189094, 0.0409061, 0.0420052, 0.00417423, 0.0225522, -0.0674343
0.891667, 0.345889, 0.0580594, 0.735165, -0.0998128, 0.0438171, 0.0347961, -0.152839, -0.298081, -0.087049, 0.805864, 0.25383, 0.0247569, 0.068489, 0.172682, 0.223608, -0.0823854, -0.0307445, -0.194664, 0.0307761, 0.0382788, 0.00595139, 0.019565, -0.0679986
0.9, 0.354769, 0.0579051, 0.734739, -0.101168, 0.0432021, 0.0358031, -0.16943, -0.301263, -0.0861317, 0.782339, 0.241572, 0.0136565, 0.0653662, 0.190842, 0.227981, -0.0834129, -0.0351307, -0.199474, 0.0204695, 0.0339886, 0.00832425, 0.0160698, -0.0696452
0.908333, 0.363627, 0.0577002, 0.734183, -0.102436, 0.0424465, 0.0369491, -0.184705, -0.303018, -0.084815, 0.755231, 0.232124, 0.00327062, 0.0626164, 0.208391, 0.231948, -0.084199, -0.0377063, -0.206638, 0.00914787, 0.0298601, 0.0105708, 0.0120996, -0.0715093
0.916667, 0.372475, 0.0574521, 0.733519, -0.103504, 0.0417491, 0.0384056, -0.199133, -0.303195, -0.0836468, 0.724434, 0.22395, -0.00530151, 0.0674922, 0.2251, 0.23551, -0.0848003, -0.0381256, -0.216548, -0.00324219, 0.0225935, 0.0125132, 0.00763944, -0.073776
0.925, 0.381313, 0.057253, 0.732674, -0.105158, 0.0418932, 0.0398315, -0.21134, -0.303438, -0.08247, 0.690571, 0.220741, -0.012739, 0.067955, 0.241272, 0.238582, -0.0859212, -0.0390669, -0.217467, -0.0135593, 0.0286288, 0.0151505, 0.00203623, -0.0756452
0.933333, 0.390233, 0.057018, 0.731755, -0.107067, 0.0427892, 0.0423624, -0.222102, -0.304574, -0.0827119, 0.654204, 0.224045, -0.018714, 0.0626758, 0.257915, 0.237672, -0.0875964, -0.0399878, -0.21812, -0.0237656, 0.0299476, 0.0177777, -0.00436183, -0.0787854
0.941667, 0.399209, 0.056743, 0.730758, -0.108747, 0.0442725, 0.0452117, -0.23195, -0.306182, -0.0834485, 0.614903, 0.231003, -0.0222968, 0.0606324, 0.274063, 0.233404, -0.0890763, -0.0405662, -0.21815, -0.0337931, 0.029981, 0.0198993, -0.0112764, -0.0822104
0.95, 0.408265, 0.0564103, 0.729674, -0.11066, 0.045785, 0.0480978, -0.239708, -0.306284, -0.0838522, 0.572734, 0.241814, -0.0245001, 0.058026, 0.290093, 0.229285, -0.0903066, -0.0401481, -0.219071, -0.0439922, 0.0303134, 0.0220848, -0.0180304, -0.085583
0.958333, 0.4174, 0.0560352, 0.7285, -0.112854, 0.0471077, 0.0510111, -0.245631, -0.30494, -0.0841253, 0.528666, 0.256511, -0.0260326, 0.0552514, 0.306272, 0.225444, -0.0914237, -0.039242, -0.220073, -0.0541376, 0.0315214, 0.024458, -0.024255, -0.0888571
0.966667, 0.426613, 0.05564, 0.727239, -0.115075, 0.0482279, 0.0539146, -0.25051, -0.303214, -0.0845898, 0.483254, 0.27318, -0.0268552, 0.0556791, 0.322481, 0.22149, -0.0924879, -0.0381823, -0.220502, -0.0641134, 0.0325232, 0.0267443, -0.0299291, -0.0919422
0.975, 0.435919, 0.0552245, 0.725879, -0.117525, 0.0490588, 0.0567794, -0.253667, -0.300468, -0.0849201, 0.436357, 0.290213, -0.0269575, 0.0543806, 0.339064, 0.218338, -0.0935544, -0.0367051, -0.221512, -0.0740843, 0.032692, 0.0291565, -0.0349712, -0.0947799
0.983333, 0.445307, 0.054814, 0.724428, -0.119977, 0.049616, 0.0596881, -0.25567, -0.296546, -0.085222, 0.388762, 0.305064, -0.026174, 0.0499227, 0.355812, 0.215335, -0.0947526, -0.0351172, -0.222258, -0.0835552, 0.0325211, 0.0314627, -0.0393211, -0.0973916
0.991667, 0.454768, 0.0544289, 0.722914, -0.121882, 0.0499388, 0.0624387, -0.257932, -0.29261, -0.0857501, 0.341848, 0.315517, -0.0245913, 0.0483461, 0.371902, 0.212554, -0.0958852, -0.0332383, -0.222267, -0.092471, 0.0313396, 0.0330218, -0.0429996, -0.0995127
1, 0.464284, 0.0540424, 0.721345, -0.122819, 0.0500791, 0.0644999, -0.259923, -0.287674, -0.0854831, 0.294761, 0.31971, -0.0219055, 0.0504037, 0.386504, 0.210699, -0.0963211, -0.0303237, -0.222504, -0.101309, 0.0304564, 0.0334103, -0.0460694, -0.100619
1.00833, 0.473868, 0.0537256, 0.719722, -0.123364, 0.0503066, 0.0664826, -0.261564, -0.283566, -0.0856413, 0.248474, 0.319091, -0.0185481, 0.0483391, 0.400555, 0.208583, -0.0966931, -0.0269534, -0.222602, -0.109573, 0.0311489, 0.033294, -0.0488722, -0.101193
1.01667, 0.483573, 0.0535175, 0.718088, -0.124156, 0.0508242, 0.0685644, -0.263457, -0.284771, -0.087261, 0.205184, 0.317948, -0.0153121, 0.0409744, 0.414917, 0.206219, -0.0971391, -0.0234494, -0.22271, -0.116848, 0.0326743, 0.0332627, -0.0516325, -0.101296
1.025, 0.493416, 0.0533469, 0.716496, -0.125019, 0.0517797, 0.0700012, -0.265349, -0.292816, -0.0890859, 0.164965, 0.319263, -0.012155, 0.0330877, 0.428842, 0.204522, -0.0966616, -0.0189698, -0.223363, -0.123378, 0.0333695, 0.033026, -0.0544139, -0.100261
1.03333, 0.503402, 0.0531625, 0.714975, -0.126042, 0.0534494, 0.0708, -0.266743, -0.308105, -0.0907012, 0.127594, 0.325859, -0.00892189, 0.0245942, 0.442171, 0.202698, -0.0950028, -0.0133938, -0.22357, -0.128843, 0.0328004, 0.0326336, -0.057555, -0.0982678
1.04167, 0.513542, 0.0529067, 0.713512, -0.127678, 0.0559172, 0.0711659, -0.266614, -0.328699, -0.0917356, 0.0927491, 0.338001, -0.00538723, 0.0159758, 0.455491, 0.199571, -0.09219, -0.00705751, -0.222531, -0.132842, 0.0333945, 0.0326038, -0.0612944, -0.095721
1.05, 0.52382, 0.0525224, 0.712098, -0.129921, 0.0588625, 0.071393, -0.264864, -0.350859, -0.0919054, 0.0613503, 0.35383, -0.00201085, 0.0108163, 0.468662, 0.194966, -0.0884972, 0.000748147, -0.220967, -0.135717, 0.0348529, 0.0329447, -0.0653576, -0.0931547
1.05833, 0.53421, 0.0519553, 0.710731, -0.13239, 0.0618803, 0.071865, -0.262343, -0.370861, -0.091565, 0.034967, 0.370279, 0.000708109, 0.00922653, 0.481018, 0.188493, -0.0843413, 0.0105718, -0.218412, -0.1376, 0.0341178, 0.0331927, -0.0693952, -0.0912622
1.06667, 0.544676, 0.0512066, 0.709373, -0.134816, 0.0649534, 0.0726701, -0.259556, -0.385494, -0.0910493, 0.0147347, 0.383558, 0.00258389, 0.00902856, 0.492071, 0.179071, -0.0798922, 0.0222921, -0.213065, -0.138273, 0.0333019, 0.0330503, -0.0735387, -0.0902055
1.075, 0.555218, 0.050352, 0.708001, -0.13708, 0.0679369, 0.0738866, -0.257154, -0.393279, -0.0909117, 0.0021445, 0.39151, 0.00321902, 0.00970707, 0.50144, 0.168225, -0.075465, 0.036937, -0.206264, -0.138274, 0.0348713, 0.0323332, -0.0776748, -0.0898661
1.08333, 0.565859, 0.0494489, 0.706646, -0.138604, 0.0706545, 0.0754408, -0.2562, -0.39439, -0.0916419, -0.0017492, 0.394164, 0.00381331, 0.0121036, 0.508248, 0.156858, -0.0713449, 0.055175, -0.198097, -0.137776, 0.0359164, 0.0302277, -0.081418, -0.0900422
