0, -0.672827, 0.0708767, 0.736586, -0.104146, 0.0109494, 0.0338084, -0.189974, -0.377753, -0.133959, 0.767427, 0.19412, -0.0231979, 0.0867139, 0.170424, 0.175002, -0.0901029, 0.0603505, -0.176672, -0.037191, 0.030632, 0.0162381, -0.0127952, -0.0619963
1.09167, 0.576586, 0.0485232, 0.705325, -0.138882, 0.0734038, 0.0773428, -0.256777, -0.388531, -0.0934351, 0.00212824, 0.390612, 0.0110306, 0.0109114, 0.511905, 0.142075, -0.0676977, 0.0762717, -0.185834, -0.13604, 0.0351365, 0.0260539, -0.0848136, -0.0907227
1.1, 0.587346, 0.0476093, 0.704033, -0.137695, 0.0761258, 0.0795191, -0.258788, -0.374644, -0.0960163, 0.0125308, 0.378508, 0.0287096, -0.000893376, 0.511842, 0.12434, -0.0646511, 0.100869, -0.170264, -0.132958, 0.0341014, 0.0197367, -0.0875992, -0.0917226
1.10833, 0.598026, 0.0467166, 0.702799, -0.133806, 0.0778068, 0.0811413, -0.263757, -0.349822, -0.0981553, 0.0305046, 0.3583, 0.0544984, -0.0140598, 0.50613, 0.107362, -0.0622379, 0.130336, -0.153186, -0.128478, 0.0333442, 0.0103698, -0.0885191, -0.0921177
1.11667, 0.608526, 0.0457628, 0.701681, -0.126354, 0.0773567, 0.0813573, -0.272657, -0.311501, -0.0981632, 0.0565358, 0.330978, 0.0854473, -0.0201262, 0.493772, 0.0926543, -0.0603959, 0.164602, -0.134653, -0.121951, 0.0316532, -0.00252104, -0.0863542, -0.0911918
1.125, 0.618876, 0.0446526, 0.700761, -0.116824, 0.0745365, 0.0795186, -0.284289, -0.264528, -0.0944759, 0.0892248, 0.299843, 0.118144, -0.0234798, 0.476992, 0.082217, -0.0582276, 0.202468, -0.11651, -0.112495, 0.0284117, -0.0170592, -0.0811135, -0.0882737
1.13333, 0.629182, 0.0433806, 0.700135, -0.107756, 0.0696839, 0.0752669, -0.295886, -0.215914, -0.0864867, 0.125864, 0.269177, 0.146019, -0.0272474, 0.459249, 0.0791368, -0.0544067, 0.242764, -0.102036, -0.0990744, 0.0245419, -0.0304468, -0.0736914, -0.0827235
1.14167, 0.639533, 0.0419916, 0.699875, -0.101062, 0.0633965, 0.0687375, -0.304527, -0.169967, -0.0746482, 0.163295, 0.243624, 0.16384, -0.0308542, 0.443044, 0.0851088, -0.0479562, 0.284499, -0.0932904, -0.0804142, 0.0200665, -0.0407234, -0.0651986, -0.0744828
1.15, 0.649986, 0.0405656, 0.700016, -0.0978386, 0.0568179, 0.0601567, -0.308314, -0.131457, -0.0602427, 0.198725, 0.225888, 0.167878, -0.0311153, 0.429544, 0.0997625, -0.0380086, 0.326759, -0.090242, -0.055439, 0.0166639, -0.0468963, -0.0570617, -0.0636284
1.15833, 0.660535, 0.0391655, 0.700562, -0.0979908, 0.0511917, 0.0502851, -0.306481, -0.103216, -0.0450314, 0.229419, 0.214259, 0.161928, -0.0265215, 0.417585, 0.119727, -0.0247341, 0.370175, -0.0898123, -0.0245058, 0.0163361, -0.0492434, -0.0504377, -0.0510765
1.16667, 0.671117, 0.0378578, 0.701483, -0.100323, 0.0473988, 0.0402041, -0.299763, -0.0861445, -0.0309354, 0.254364, 0.205731, 0.150983, -0.0193498, 0.404761, 0.13988, -0.00931662, 0.415785, -0.0879931, 0.0104972, 0.0171403, -0.0491155, -0.0459119, -0.0381436
1.175, 0.681629, 0.0366818, 0.702708, -0.103558, 0.0460219, 0.0303154, -0.28893, -0.0799137, -0.0186864, 0.273496, 0.200605, 0.136564, -0.0123595, 0.388941, 0.157226, 0.0077259, 0.464757, -0.0838768, 0.0459054, 0.0179261, -0.0477322, -0.0438509, -0.0253396
1.18333, 0.691973, 0.0356666, 0.70419, -0.106414, 0.0473205, 0.0217232, -0.275224, -0.0832657, -0.00942566, 0.286711, 0.198305, 0.120644, -0.0059834, 0.368581, 0.167462, 0.0243402, 0.51793, -0.077198, 0.0772799, 0.0183788, -0.0463731, -0.0441745, -0.0140417
1.19167, 0.701999, 0.0347623, 0.705885, -0.106582, 0.0505159, 0.014781, -0.25938, -0.0863182, -0.00166002, 0.290066, 0.19267, 0.108085, 0.00109167, 0.341201, 0.169695, 0.0389357, 0.575339, -0.0691735, 0.1009, 0.0157251, -0.0473629, -0.0456674, -0.00492074
1.2, 0.711719, 0.0340401, 0.707716, -0.104981, 0.0557844, 0.00946142, -0.242272, -0.0950532, 0.00379498, 0.287097, 0.189852, 0.0974428, 0.00581366, 0.308577, 0.166642, 0.0515422, 0.634847, -0.0630703, 0.114871, 0.0111455, -0.049528, -0.0482983, 0.00229006
1.20833, 0.72109, 0.0335131, 0.709602, -0.101478, 0.0623534, 0.00635923, -0.224906, -0.105218, 0.00690348, 0.278631, 0.187463, 0.088633, 0.00900021, 0.271993, 0.159096, 0.0603396, 0.693648, -0.0603334, 0.119541, 0.00813349, -0.0529072, -0.0511418, 0.00687205
1.21667, 0.730148, 0.0331767, 0.711524, -0.0963454, 0.069639, 0.00609825, -0.208619, -0.117306, 0.00688848, 0.267442, 0.187281, 0.0809236, 0.0117558, 0.232891, 0.14829, 0.0639425, 0.749224, -0.0621388, 0.116975, 0.00459152, -0.0573797, -0.0535251, 0.00804305
1.225, 0.738942, 0.0329722, 0.713446, -0.0904638, 0.0771776, 0.00833339, -0.192981, -0.130751, 0.004344, 0.254655, 0.190288, 0.0738139, 0.0122183, 0.19255, 0.137323, 0.063174, 0.79989, -0.0693494, 0.109549, -0.00361261, -0.062027, -0.0550404, 0.00611133
1.23333, 0.747532, 0.0328955, 0.715387, -0.0840086, 0.0841993, 0.0137835, -0.178477, -0.143726, -0.00148129, 0.241065, 0.195813, 0.0670282, 0.00972525, 0.152474, 0.127993, 0.0570163, 0.842914, -0.0816837, 0.100272, -0.0133167, -0.0669387, -0.0549801, 0.000213111
1.24167, 0.755918, 0.0328994, 0.717289, -0.0771607, 0.0908202, 0.021201, -0.165452, -0.156422, -0.00928265, 0.227743, 0.203047, 0.0606511, 0.0070533, 0.113144, 0.117993, 0.0456603, 0.878019, -0.0947512, 0.090436, -0.0221453, -0.0718329, -0.0537906, -0.00825823
1.25, 0.764206, 0.0329074, 0.719124, -0.0711948, 0.096754, 0.0293756, -0.152068, -0.168295, -0.0174218, 0.214388, 0.210855, 0.0547997, 0.00367323, 0.075294, 0.111987, 0.032884, 0.906542, -0.110687, 0.080787, -0.0302559, -0.0753846, -0.0516164, -0.017904
1.25833, 0.772455, 0.0329158, 0.720891, -0.0663266, 0.101654, 0.037933, -0.138104, -0.178192, -0.025574, 0.20158, 0.218863, 0.0489651, 0.00134941, 0.0395589, 0.109857, 0.0193351, 0.928434, -0.127698, 0.0716136, -0.0384952, -0.0774532, -0.0483667, -0.0281544
1.26667, 0.780697, 0.0328799, 0.72258, -0.0626015, 0.105184, 0.0462208, -0.122883, -0.184636, -0.0327444, 0.188395, 0.22478, 0.0436405, 0.00133977, 0.00601846, 0.111832, 0.00607744, 0.944254, -0.144042, 0.0628102, -0.0464386, -0.0779752, -0.0438932, -0.0382206
1.275, 0.788964, 0.0327623, 0.724162, -0.0602056, 0.107396, 0.0543671, -0.105797, -0.187864, -0.038916, 0.17384, 0.22667, 0.0392853, -0.00242335, -0.0250848, 0.117207, -0.00691608, 0.954839, -0.1574, 0.0539106, -0.051899, -0.0767845, -0.0383776, -0.0483042
1.28333, 0.797251, 0.0325934, 0.725627, -0.0586154, 0.108363, 0.0619584, -0.0878586, -0.188474, -0.044167, 0.159549, 0.226419, 0.0347538, -0.00632362, -0.0543272, 0.124953, -0.0193192, 0.96095, -0.166013, 0.0447827, -0.0532333, -0.0745012, -0.031954, -0.0578309
1.29167, 0.805591, 0.0324171, 0.726978, -0.0578749, 0.107917, 0.0686261, -0.0688802, -0.187171, -0.0483305, 0.145654, 0.225135, 0.0297592, -0.00668455, -0.0800592, 0.135836, -0.0301342, 0.960404, -0.170825, 0.0361565, -0.0549215, -0.0711494, -0.0245002, -0.0661694
1.3, 0.813932, 0.0322528, 0.728189, -0.0575058, 0.106849, 0.0752022, -0.0496341, -0.186566, -0.0525711, 0.131747, 0.223558, 0.0247459, -0.00915728, -0.104454, 0.147711, -0.0410463, 0.955912, -0.169596, 0.0292479, -0.0567469, -0.0672288, -0.0167929, -0.0743735
1.30833, 0.822271, 0.0321129, 0.729245, -0.0573729, 0.105366, 0.0809606, -0.0306227, -0.189134, -0.0562321, 0.118564, 0.223801, 0.0197833, -0.00932721, -0.127314, 0.159961, -0.0512044, 0.947334, -0.163874, 0.0235008, -0.0551634, -0.0629241, -0.00915769, -0.0815562
1.31667, 0.830612, 0.032012, 0.730122, -0.0575539, 0.103678, 0.0856632, -0.0114728, -0.195352, -0.0588823, 0.105539, 0.226248, 0.01509, -0.00678882, -0.148635, 0.172489, -0.0601479, 0.934756, -0.154361, 0.0188567, -0.0533641, -0.0582157, -0.00184065, -0.0873947
1.325, 0.838978, 0.0319681, 0.730789, -0.0584676, 0.101924, 0.090211, 0.008986, -0.204405, -0.0614427, 0.0913752, 0.231784, 0.0105258, -0.00868613, -0.167701, 0.1849, -0.0689459, 0.917874, -0.141851, 0.0155112, -0.0540209, -0.0526544, 0.00501458, -0.0928808
1.33333, 0.847406, 0.0319975, 0.731257, -0.0600893, 0.100155, 0.094384, 0.0305114, -0.217628, -0.0638036, 0.0765777, 0.242165, 0.00587378, -0.0112917, -0.184157, 0.196521, -0.077569, 0.895936, -0.126992, 0.0137016, -0.0534614, -0.0464255, 0.0113284, -0.0976825
1.34167, 0.855937, 0.0320823, 0.731532, -0.0625496, 0.0985546, 0.0976688, 0.0534149, -0.236277, -0.0649859, 0.0605121, 0.256337, 0.00177425, -0.0105457, -0.198291, 0.207177, -0.0852497, 0.869719, -0.110769, 0.0127763, -0.0528319, -0.03957, 0.016907, -0.101195
1.35, 0.864542, 0.0321535, 0.731578, -0.0654833, 0.0968575, 0.099887, 0.0777136, -0.256184, -0.064499, 0.0433391, 0.271731, -0.00198104, -0.0066749, -0.211021, 0.216967, -0.0916726, 0.840764, -0.0948074, 0.0115979, -0.0509858, -0.0324486, 0.0221129, -0.103409
1.35833, 0.873254, 0.0322188, 0.73141, -0.0693367, 0.0950993, 0.101339, 0.103703, -0.27802, -0.0628579, 0.0259191, 0.290602, -0.00617182, -0.0038609, -0.221137, 0.225027, -0.0974671, 0.808269, -0.0809167, 0.0103211, -0.0460406, -0.0246896, 0.0269425, -0.104637
1.36667, 0.88205, 0.032288, 0.731025, -0.0741341, 0.0929885, 0.102599, 0.130713, -0.300937, -0.0607058, 0.00900569, 0.310814, -0.0110238, -0.00545712, -0.228138, 0.231451, -0.103149, 0.771761, -0.0709174, 0.00954219, -0.0392503, -0.0161768, 0.0316596, -0.105538
1.375, 0.890877, 0.0323504, 0.730435, -0.0788941, 0.089941, 0.103532, 0.157454, -0.32092, -0.0581496, -0.00696944, 0.328684, -0.0161422, -0.00756755, -0.234106, 0.240107, -0.10832, 0.730837, -0.0583425, 0.0123003, -0.0408292, -0.00788849, 0.0368803, -0.106085
1.38333, 0.899743, 0.0324031, 0.729646, -0.0836391, 0.0860285, 0.102957, 0.183908, -0.337238, -0.0541416, -0.021102, 0.34366, -0.0215525, -0.00726265, -0.238648, 0.246703, -0.111722, 0.687303, -0.0527449, 0.0147371, -0.0358482, 0.000105774, 0.0424654, -0.104888
1.39167, 0.908648, 0.0324757, 0.728698, -0.0880856, 0.0812483, 0.101519, 0.209381, -0.349461, -0.0497143, -0.0328905, 0.356008, -0.0275937, -0.00557544, -0.241954, 0.253935, -0.113908, 0.640518, -0.0525165, 0.0181937, -0.0344705, 0.00744483, 0.0483844, -0.102717
1.4, 0.917575, 0.0325815, 0.727607, -0.0919367, 0.0755009, 0.099264, 0.233397, -0.355848, -0.0452852, -0.0421952, 0.364579, -0.0341832, -0.00304439, -0.244193, 0.261332, -0.115045, 0.590341, -0.0579168, 0.0224906, -0.0358229, 0.013831, 0.054644, -0.0996259
1.40833, 0.926558, 0.0327027, 0.726375, -0.0957669, 0.0689139, 0.0956868, 0.257162, -0.357435, -0.0401626, -0.0499279, 0.370539, -0.0409421, -8.57495e-05, -0.24501, 0.267947, -0.114449, 0.53749, -0.0695624, 0.0264951, -0.0335321, 0.0198347, 0.0610022, -0.0949995
1.41667, 0.935586, 0.032835, 0.725002, -0.0994123, 0.061446, 0.0910269, 0.279994, -0.354301, -0.0348102, -0.0556136, 0.373605, -0.0481177, 0.00181152, -0.244818, 0.275161, -0.112179, 0.482688, -0.0870506, 0.0299465, -0.0295292, 0.0253209, 0.0675551, -0.0891734
1.425, 0.944671, 0.0330005, 0.723523, -0.102756, 0.0535569, 0.0856029, 0.301646, -0.348389, -0.0295024, -0.0595727, 0.374655, -0.0553928, 0.00372544, -0.243874, 0.282313, -0.108756, 0.426396, -0.109, 0.0326554, -0.0279035, 0.0300796, 0.0739549, -0.0824823
1.43333, 0.953834, 0.0332048, 0.721961, -0.106247, 0.0456378, 0.0794334, 0.322604, -0.342152, -0.0241748, -0.0616383, 0.376348, -0.0631008, 0.00618166, -0.241869, 0.287543, -0.104555, 0.368818, -0.132179, 0.0344236, -0.0264062, 0.0345638, 0.0798518, -0.0748677
1.44167, 0.963052, 0.0334144, 0.720319, -0.109529, 0.0376553, 0.0727049, 0.342355, -0.335041, -0.0191093, -0.0616315, 0.378705, -0.0712878, 0.00767896, -0.239676, 0.290515, -0.0996804, 0.311177, -0.153487, 0.0358091, -0.0239154, 0.0384114, 0.0852098, -0.0668162
1.45, 0.972299, 0.0335598, 0.71861, -0.111789, 0.0295397, 0.065666, 0.35996, -0.325417, -0.0144563, -0.0599501, 0.37923, -0.0792142, 0.00792962, -0.238466, 0.291882, -0.0939446, 0.254851, -0.172324, 0.0370386, -0.0216845, 0.0408515, 0.0903324, -0.0588792
1.45833, 0.9816, 0.0335897, 0.716873, -0.112999, 0.0216348, 0.0588139, 0.37499, -0.315588, -0.0104811, -0.056065, 0.379086, -0.0869427, 0.00755422, -0.238211, 0.293371, -0.087549, 0.201281, -0.190135, 0.0387387, -0.0183972, 0.0418557, 0.0949785, -0.0518618
1.46667, 0.990999, 0.0335151, 0.715163, -0.113624, 0.0136984, 0.0531508, 0.388781, -0.303605, -0.00802555, -0.0517533, 0.377096, -0.0936326, 0.00653263, -0.238041, 0.299621, -0.08122, 0.152019, -0.210723, 0.0413648, -0.0130554, 0.0420392, 0.0993926, -0.046937
1.475, 1.00039, 0.0335186, 0.713481, -0.112147, 0.00671791, 0.0480577, 0.398261, -0.291401, -0.00672293, -0.0441934, 0.373834, -0.100017, 0.00544417, -0.237412, 0.300668, -0.0759331, 0.101092, -0.22857, 0.0483276, -0.00770708, 0.0396881, 0.102675, -0.0427485
1.48333, 1.01002, 0.0332775, 0.711956, -0.111188, -0.00059738, 0.0444747, 0.407161, -0.280828, -0.00721506, -0.0347881, 0.372119, -0.105852, 0.00481802, -0.236591, 0.316807, -0.0709079, 0.0592689, -0.258362, 0.0538944, -0.000884698, 0.0376031, 0.106271, -0.041454
1.49167, 1.0198, 0.033122, 0.710528, -0.110314, -0.00770369, 0.0420697, 0.414953, -0.270475, -0.00946876, -0.0235443, 0.370018, -0.110982, 0.00520402, -0.234026, 0.337019, -0.0678536, 0.0212427, -0.292192, 0.0593817, 0.00389251, 0.0354038, 0.109803, -0.0416206
1.5, 1.02966, 0.0331393, 0.709163, -0.109578, -0.014499, 0.0400127, 0.422101, -0.25814, -0.0125656, -0.0108035, 0.365801, -0.114785, 0.00661804, -0.231124, 0.356771, -0.0661014, -0.0112769, -0.322075, 0.0629805, 0.00545262, 0.0332396, 0.113385, -0.0418749
1.50833, 1.03958, 0.0333821, 0.707821, -0.108709, -0.020571, 0.0377444, 0.428236, -0.243878, -0.0157454, 0.00398363, 0.359579, -0.117171, 0.00804801, -0.229941, 0.370539, -0.0648625, -0.0359124, -0.338033, 0.0645282, 0.00310633, 0.0307315, 0.116579, -0.0414496
1.51667, 1.04952, 0.0337598, 0.706508, -0.106975, -0.0256883, 0.0347036, 0.432379, -0.227384, -0.0180699, 0.0211517, 0.350168, -0.117769, 0.0104412, -0.23224, 0.373202, -0.0625998, -0.0510416, -0.335615, 0.0637976, -0.00159318, 0.0269621, 0.119331, -0.0399108
1.525, 1.05956, 0.0343054, 0.705245, -0.104758, -0.0302021, 0.0314651, 0.434402, -0.210213, -0.0204329, 0.0414951, 0.339332, -0.117272, 0.0134625, -0.237963, 0.369107, -0.0590586, -0.0541247, -0.319606, 0.0597282, -0.004711, 0.0223224, 0.122217, -0.0378327
1.53333, 1.0698, 0.0348165, 0.704099, -0.103499, -0.0351238, 0.0289803, 0.436048, -0.193476, -0.0238258, 0.0645494, 0.328695, -0.11565, 0.0137946, -0.243509, 0.364041, -0.0553578, -0.0475149, -0.295683, 0.0550994, -0.00420546, 0.0183838, 0.126344, -0.0370476
1.54167, 1.08022, 0.035233, 0.70311, -0.101897, -0.0408035, 0.0271035, 0.43702, -0.170545, -0.0276247, 0.0881784, 0.312802, -0.111512, 0.014141, -0.249531, 0.358742, -0.0513155, -0.0331575, -0.268024, 0.0544006, 0.00224178, 0.0136079, 0.132023, -0.0374892
1.55, 1.09075, 0.0355271, 0.702283, -0.099386, -0.0465629, 0.0253497, 0.437112, -0.14119, -0.0306587, 0.11195, 0.291475, -0.104382, 0.018254, -0.256635, 0.351745, -0.046511, -0.012829, -0.240132, 0.0603549, 0.015957, 0.00733216, 0.138611, -0.0385547
1.55833, 1.10159, 0.0358383, 0.701692, -0.0998613, -0.0485141, 0.0265846, 0.43458, -0.143894, -0.0370817, 0.146375, 0.293605, -0.0983647, 0.0223257, -0.25785, 0.338042, -0.0460376, 0.00884171, -0.213104, 0.0739346, 0.0329246, 0.00413444, 0.14224, -0.0434894
1.56667, 1.11222, 0.0361702, 0.701236, -0.0974491, -0.0487615, 0.0284195, 0.428896, -0.140494, -0.0424389, 0.179996, 0.287876, -0.0874046, 0.0267611, -0.262426, 0.312765, -0.0463203, 0.031949, -0.183094, 0.0935017, 0.0451565, -0.00190073, 0.145153, -0.0490489
1.575, 1.12269, 0.0366244, 0.701005, -0.0931435, -0.045988, 0.0315497, 0.419834, -0.140737, -0.0475789, 0.214877, 0.280922, -0.07182, 0.0308475, -0.269422, 0.277006, -0.0490027, 0.0569259, -0.15397, 0.115814, 0.0488108, -0.0095981, 0.145943, -0.0558466
1.58333, 1.13308, 0.0372779, 0.701104, -0.0881672, -0.0400569, 0.0361534, 0.407928, -0.150376, -0.0536786, 0.251952, 0.277446, -0.0510733, 0.0361425, -0.277721, 0.237392, -0.0548132, 0.0845142, -0.132184, 0.137197, 0.0508628, -0.0177758, 0.144435, -0.0639512
1.59167, 1.14345, 0.038028, 0.70154, -0.0843652, -0.0325842, 0.0411491, 0.396138, -0.165695, -0.0602813, 0.289113, 0.275134, -0.0235608, 0.0385972, -0.285192, 0.201432, -0.0619455, 0.114048, -0.120877, 0.15383, 0.0542609, -0.0243954, 0.142334, -0.0723608
1.6, 1.15392, 0.0390096, 0.702355, -0.0832048, -0.0240086, 0.0476401, 0.382376, -0.196064, -0.0712004, 0.33138, 0.280704, 0.00982453, 0.0363829, -0.287128, 0.169867, -0.0715331, 0.140015, -0.118035, 0.165416, 0.0514549, -0.0277922, 0.140279, -0.0819048
1.60833, 1.16448, 0.0400231, 0.703568, -0.0841388, -0.0162527, 0.0533553, 0.368166, -0.225692, -0.0830105, 0.375822, 0.283693, 0.0489227, 0.0368679, -0.284623, 0.149234, -0.079722, 0.163593, -0.122591, 0.17144, 0.0443634, -0.0289552, 0.14001, -0.0901539
1.61667, 1.17506, 0.0409224, 0.705044, -0.0873053, -0.0099538, 0.0573782, 0.353649, -0.250748, -0.0944704, 0.42363, 0.284088, 0.089554, 0.0351588, -0.276971, 0.13473, -0.0857205, 0.182838, -0.125011, 0.173448, 0.041286, -0.0275266, 0.1417, -0.0963248
1.625, 1.18562, 0.0417653, 0.70673, -0.0920332, -0.00563749, 0.0609836, 0.336842, -0.27148, -0.107355, 0.474815, 0.279018, 0.128588, 0.0342745, -0.263755, 0.126366, -0.0907072, 0.196412, -0.123654, 0.172207, 0.0417769, -0.024041, 0.145596, -0.101735
1.63333, 1.19611, 0.0425944, 0.708608, -0.0974929, -0.00369145, 0.0652678, 0.315081, -0.287176, -0.123093, 0.529331, 0.263019, 0.164027, 0.0484758, -0.245814, 0.125697, -0.0954821, 0.204944, -0.120767, 0.167285, 0.0383532, -0.0193128, 0.151637, -0.107685
