0, 0.491051, -0.120439, 0.865658, -0.184949, -3.12705, -0.131108, 0.0701787, -0.185483, -0.157283, 0.72006, 0.228384, -0.610425, -0.149816, 0.469747, -0.254366, 0.161521, -0.0481741, 0.0434277, -0.632018, 0.0482667, -0.0388311, -0.0118658, 0.0594398
0.541667, -0.0970442, -0.0924506, 0.713344, -0.167746, -3.11057, -0.0798961, 0.631952, -0.0235415, -0.263607, -0.153082, 0.233127, -0.659047, -0.180251, 0.101129, -0.082357, -0.091873, 0.152918, -0.0535143, -0.593958, 0.00552076, 0.00716831, 0.0643336, 0.0536355
0.55, -0.105531, -0.0929005, 0.708977, -0.167679, -3.1141, -0.0847611, 0.647525, -0.0220588, -0.265055, -0.153202, 0.233043, -0.666502, -0.181305, 0.0967204, -0.10662, -0.091978, 0.0990265, -0.0494296, -0.594216, 0.00480622, 0.00713473, 0.0673818, 0.0597445
0.558333, -0.11412, -0.093178, 0.704621, -0.168917, -3.11754, -0.0900603, 0.660548, -0.0203466, -0.265374, -0.150403, 0.233863, -0.674075, -0.180294, 0.0910485, -0.131374, -0.090171, 0.0475545, -0.0435366, -0.592774, 0.00558264, 0.00525919, 0.0698504, 0.0655014
0.566667, -0.122832, -0.0932915, 0.700317, -0.171522, -3.12102, -0.0955872, 0.672311, -0.0157556, -0.264843, -0.146076, 0.233155, -0.680447, -0.178089, 0.0844398, -0.153397, -0.0865402, -0.000594337, -0.039965, -0.589493, 0.00973841, 0.00143383, 0.0717933, 0.0706666
0.575, -0.131672, -0.0932679, 0.696069, -0.175235, -3.12469, -0.100856, 0.682669, -0.00871693, -0.264045, -0.140044, 0.231043, -0.685499, -0.176904, 0.0773301, -0.168715, -0.0817024, -0.0440756, -0.0432802, -0.585091, 0.0149957, -0.00400861, 0.0733436, 0.0747458
0.583333, -0.140666, -0.0931415, 0.691892, -0.179397, -3.12848, -0.105907, 0.68897, -0.00532734, -0.262896, -0.128978, 0.232698, -0.691047, -0.175676, 0.0703652, -0.176389, -0.075925, -0.0823831, -0.0532793, -0.579808, 0.0197536, -0.0103526, 0.0745294, 0.077926
0.591667, -0.149856, -0.0930673, 0.687789, -0.182988, -3.13262, -0.110766, 0.696101, 0.000630991, -0.262451, -0.11717, 0.232659, -0.694472, -0.174162, 0.0647235, -0.177843, -0.0693859, -0.115302, -0.0666061, -0.574361, 0.0242928, -0.0165362, 0.0756586, 0.0807568
0.6, -0.159247, -0.0931207, 0.683751, -0.185676, -3.13695, -0.115243, 0.702962, 0.00648588, -0.262978, -0.103275, 0.233264, -0.69651, -0.17281, 0.0605022, -0.176303, -0.0628379, -0.142, -0.0768865, -0.569486, 0.0258232, -0.0221406, 0.0766374, 0.0832472
0.608333, -0.16885, -0.09333, 0.679761, -0.187306, -3.14121, -0.119063, 0.708652, 0.0101452, -0.264744, -0.0862512, 0.236587, -0.697792, -0.171186, 0.0579422, -0.176584, -0.0565386, -0.162462, -0.0774392, -0.565403, 0.0228175, -0.0269677, 0.0773627, 0.0851363
0.616667, -0.178707, -0.0936583, 0.675819, -0.187517, -3.14538, -0.12205, 0.714021, 0.0120083, -0.268032, -0.0668945, 0.241863, -0.697634, -0.169426, 0.0571036, -0.178414, -0.0504157, -0.175221, -0.0676956, -0.56181, 0.0201611, -0.0306662, 0.077996, 0.0860867
0.625, -0.18884, -0.0940667, 0.671964, -0.186457, -3.14967, -0.12394, 0.722399, 0.0187659, -0.273113, -0.0487573, 0.242358, -0.693732, -0.167835, 0.0574933, -0.178163, -0.0447682, -0.178721, -0.0519574, -0.556584, 0.0229723, -0.0334755, 0.0787967, 0.0856484
0.633333, -0.199233, -0.0944863, 0.668263, -0.184817, -3.15416, -0.124655, 0.735711, 0.0358067, -0.2797, -0.0336906, 0.233863, -0.684913, -0.165547, 0.0585992, -0.175057, -0.0396752, -0.173538, -0.0341797, -0.54596, 0.0333624, -0.03617, 0.0797711, 0.0835198
0.641667, -0.209879, -0.0948527, 0.664691, -0.181618, -3.15734, -0.121437, 0.729456, 0.0175773, -0.289276, 0.00163651, 0.257166, -0.683242, -0.165295, 0.0633462, -0.171399, -0.0371815, -0.162454, -0.0157319, -0.527358, 0.0504014, -0.0369763, 0.0797677, 0.0760558
0.65, -0.220607, -0.095347, 0.661469, -0.180378, -3.15955, -0.116391, 0.72833, 0.0168067, -0.299392, 0.0313359, 0.262712, -0.673488, -0.164932, 0.0672442, -0.171669, -0.0380869, -0.147495, 0.00541706, -0.499327, 0.0661969, -0.0399246, 0.078589, 0.0664909
0.658333, -0.231338, -0.0959247, 0.658599, -0.180636, -3.15982, -0.108305, 0.720136, 0.0104789, -0.310758, 0.0663342, 0.270837, -0.66097, -0.165229, 0.0711034, -0.177384, -0.043445, -0.129541, 0.025964, -0.464755, 0.0772196, -0.043963, 0.0756639, 0.0531769
0.666667, -0.242058, -0.0966384, 0.656098, -0.181673, -3.15773, -0.0980617, 0.706923, -0.000308924, -0.322931, 0.105099, 0.280707, -0.644468, -0.164607, 0.0747017, -0.186329, -0.0523139, -0.107595, 0.039104, -0.430037, 0.0884776, -0.0482495, 0.0708934, 0.0373921
0.675, -0.252771, -0.0975316, 0.653979, -0.183134, -3.15295, -0.0867812, 0.690065, -0.0152302, -0.335046, 0.146005, 0.291036, -0.62231, -0.164181, 0.0777516, -0.196651, -0.0636609, -0.0820733, 0.0424824, -0.40115, 0.0992385, -0.0525112, 0.0641603, 0.0206904
0.683333, -0.263484, -0.0985884, 0.652207, -0.184414, -3.14569, -0.0754154, 0.669653, -0.0356392, -0.346906, 0.188311, 0.301001, -0.592817, -0.166056, 0.0808595, -0.206916, -0.0759018, -0.0547244, 0.037078, -0.382016, 0.105974, -0.0561941, 0.0559271, 0.00423201
0.691667, -0.274215, -0.099758, 0.650717, -0.184547, -3.13674, -0.0650788, 0.647356, -0.0596339, -0.358298, 0.232044, 0.309906, -0.555799, -0.168554, 0.0854088, -0.216145, -0.0865874, -0.0276472, 0.0253254, -0.373095, 0.109007, -0.0583302, 0.0471636, -0.0106595
0.7, -0.284954, -0.100995, 0.64946, -0.183309, -3.12701, -0.0563669, 0.623781, -0.0848929, -0.3691, 0.278145, 0.31811, -0.513061, -0.171822, 0.0927118, -0.225588, -0.0940729, -0.00395942, 0.0124562, -0.371374, 0.109673, -0.0586964, 0.0387761, -0.0232383
0.708333, -0.295661, -0.102306, 0.648409, -0.180953, -3.11737, -0.0488552, 0.598487, -0.108743, -0.379753, 0.327247, 0.322903, -0.467005, -0.176846, 0.103829, -0.235664, -0.0982675, 0.0135459, 0.00335267, -0.373933, 0.107965, -0.0574742, 0.0315548, -0.0338817
0.716667, -0.306262, -0.103704, 0.647527, -0.177788, -3.10874, -0.0414007, 0.571355, -0.127631, -0.391028, 0.379825, 0.322148, -0.423645, -0.183363, 0.119254, -0.244542, -0.100107, 0.0243346, -0.00116723, -0.379699, 0.103615, -0.0547948, 0.0262178, -0.0438581
0.725, -0.316694, -0.105096, 0.646814, -0.174359, -3.10183, -0.0338548, 0.543352, -0.139115, -0.402163, 0.434729, 0.317234, -0.387645, -0.191489, 0.13829, -0.251065, -0.0998846, 0.0293377, -0.00252041, -0.388292, 0.0979349, -0.0511686, 0.0231536, -0.053581
0.733333, -0.327007, -0.106373, 0.646336, -0.170771, -3.09687, -0.0279034, 0.516919, -0.141959, -0.410153, 0.490353, 0.311171, -0.362883, -0.201014, 0.159999, -0.254238, -0.0960622, 0.0293926, -0.00196564, -0.399093, 0.0929317, -0.0469195, 0.0221858, -0.0613008
0.741667, -0.337179, -0.107485, 0.646028, -0.166821, -3.0939, -0.0233513, 0.493016, -0.137871, -0.415014, 0.544388, 0.308145, -0.351157, -0.210045, 0.184085, -0.252531, -0.0889877, 0.0252796, -0.000668295, -0.411095, 0.08985, -0.0417597, 0.0230437, -0.0673545
0.75, -0.347288, -0.108441, 0.645962, -0.162943, -3.09226, -0.0220518, 0.471495, -0.129576, -0.414356, 0.594971, 0.308308, -0.350352, -0.213696, 0.209095, -0.247279, -0.0776406, 0.0174126, 0.00062161, -0.423193, 0.0878301, -0.0366154, 0.0246878, -0.0694914
0.758333, -0.357293, -0.109197, 0.646082, -0.159786, -3.09157, -0.0245107, 0.455836, -0.115562, -0.405615, 0.636623, 0.30779, -0.357877, -0.209386, 0.233451, -0.241357, -0.0624017, 0.00628437, 0.00289756, -0.434514, 0.0859221, -0.0322867, 0.0266526, -0.0672579
0.766667, -0.367147, -0.109838, 0.646239, -0.157243, -3.09156, -0.0291938, 0.439941, -0.102334, -0.393269, 0.673306, 0.312779, -0.370674, -0.204446, 0.257304, -0.236676, -0.0451268, -0.0075151, 0.00642786, -0.444549, 0.0840114, -0.0285817, 0.0287432, -0.062249
0.775, -0.376866, -0.110361, 0.646369, -0.155437, -3.09194, -0.0356843, 0.423931, -0.0904552, -0.377764, 0.704431, 0.322736, -0.38491, -0.201192, 0.279194, -0.229953, -0.026785, -0.0207871, 0.007397, -0.454622, 0.0818113, -0.0257854, 0.0307472, -0.0550538
0.783333, -0.38646, -0.110814, 0.646411, -0.154605, -3.09226, -0.0437184, 0.407275, -0.0805676, -0.359487, 0.730171, 0.335123, -0.399294, -0.198374, 0.298744, -0.223225, -0.00794826, -0.0333424, 0.00690912, -0.464491, 0.0799452, -0.0242524, 0.0322364, -0.0459376
0.791667, -0.395893, -0.111277, 0.646301, -0.155161, -3.09225, -0.0531399, 0.387826, -0.0737913, -0.339337, 0.752692, 0.348743, -0.412766, -0.194021, 0.316957, -0.223651, 0.0112776, -0.0476647, 0.01077, -0.472445, 0.078523, -0.0243972, 0.0329573, -0.034915
0.8, -0.405189, -0.111685, 0.645985, -0.156674, -3.09217, -0.0628204, 0.366865, -0.069134, -0.31836, 0.771782, 0.362156, -0.426449, -0.19094, 0.333821, -0.227759, 0.0299847, -0.0616391, 0.0170409, -0.479742, 0.0765717, -0.0257089, 0.0333392, -0.0235795
0.808333, -0.414387, -0.112007, 0.645474, -0.158833, -3.09203, -0.0723481, 0.345038, -0.0666317, -0.297055, 0.786776, 0.372285, -0.439775, -0.190289, 0.348595, -0.230737, 0.0476715, -0.0729389, 0.0218341, -0.487884, 0.0741295, -0.027848, 0.0334141, -0.0125767
0.816667, -0.423466, -0.112271, 0.644786, -0.16168, -3.09152, -0.0819636, 0.322467, -0.0664912, -0.275393, 0.797479, 0.377467, -0.452392, -0.187636, 0.361463, -0.233602, 0.0646092, -0.0820791, 0.0256487, -0.496548, 0.0716532, -0.0307108, 0.0327976, -0.0015589
0.825, -0.432383, -0.1125, 0.643924, -0.165312, -3.09065, -0.091448, 0.298482, -0.0691645, -0.254027, 0.805256, 0.379239, -0.464833, -0.183051, 0.373684, -0.239896, 0.0809368, -0.0911153, 0.0318478, -0.504248, 0.0695878, -0.0342137, 0.031432, 0.00926664
0.833333, -0.441123, -0.112701, 0.642865, -0.169532, -3.08975, -0.100095, 0.273254, -0.0735739, -0.233592, 0.810823, 0.377779, -0.477698, -0.180944, 0.385865, -0.24893, 0.096134, -0.100444, 0.0411168, -0.510628, 0.0687477, -0.0380333, 0.0297027, 0.0190987
0.841667, -0.449724, -0.112856, 0.641625, -0.174058, -3.08908, -0.107894, 0.248161, -0.0779942, -0.213744, 0.813041, 0.372691, -0.491115, -0.181948, 0.396641, -0.25513, 0.109793, -0.107787, 0.0489902, -0.517429, 0.0684837, -0.0419543, 0.0279394, 0.0278849
0.85, -0.458221, -0.112956, 0.640207, -0.178757, -3.08836, -0.114821, 0.223438, -0.0832484, -0.194916, 0.811436, 0.364287, -0.504455, -0.181652, 0.40657, -0.259491, 0.122233, -0.113477, 0.054667, -0.524878, 0.0689916, -0.045859, 0.0258145, 0.035539
0.858333, -0.466635, -0.113018, 0.638585, -0.183387, -3.08743, -0.120481, 0.198799, -0.0896083, -0.177758, 0.806637, 0.352914, -0.517076, -0.182763, 0.417116, -0.26467, 0.133655, -0.119085, 0.0605999, -0.532183, 0.07068, -0.0494531, 0.0231303, 0.0416473
0.866667, -0.475, -0.113033, 0.63677, -0.187757, -3.08678, -0.125058, 0.175059, -0.0957719, -0.16179, 0.798384, 0.338962, -0.5293, -0.184118, 0.427478, -0.267762, 0.143967, -0.123889, 0.0656805, -0.539969, 0.0714968, -0.0526979, 0.0203304, 0.0464486
0.875, -0.483324, -0.112972, 0.634785, -0.191984, -3.08683, -0.129304, 0.152495, -0.101147, -0.146023, 0.786504, 0.322895, -0.540948, -0.182683, 0.436475, -0.266779, 0.153567, -0.127007, 0.0679999, -0.549119, 0.0726838, -0.0558524, 0.0176955, 0.0508157
0.883333, -0.491596, -0.11282, 0.632636, -0.196015, -3.0875, -0.132787, 0.130681, -0.105893, -0.130912, 0.771341, 0.304701, -0.551856, -0.178608, 0.444812, -0.263471, 0.162284, -0.128866, 0.068071, -0.559409, 0.0727362, -0.0587654, 0.0150709, 0.0541504
0.891667, -0.499818, -0.112601, 0.630346, -0.199734, -3.08851, -0.134715, 0.109478, -0.110022, -0.117444, 0.753072, 0.286923, -0.562831, -0.175717, 0.453656, -0.26018, 0.169544, -0.130533, 0.0685947, -0.569722, 0.0679413, -0.0612235, 0.0122332, 0.0555319
0.9, -0.508002, -0.112336, 0.627913, -0.202938, -3.08968, -0.135521, 0.0898483, -0.113568, -0.105278, 0.731575, 0.272445, -0.574565, -0.176469, 0.463065, -0.256837, 0.175856, -0.13186, 0.0695536, -0.580072, 0.0624975, -0.0630176, 0.00898328, 0.055573
0.908333, -0.516148, -0.11201, 0.625369, -0.206119, -3.09107, -0.136101, 0.0716235, -0.115821, -0.0931554, 0.706317, 0.260791, -0.585514, -0.17688, 0.471958, -0.252984, 0.181941, -0.131475, 0.0673514, -0.591439, 0.0572107, -0.0647899, 0.0053552, 0.0553106
0.916667, -0.524271, -0.111631, 0.622732, -0.209437, -3.09246, -0.136313, 0.0542589, -0.116543, -0.0814004, 0.677133, 0.250277, -0.594637, -0.169733, 0.480058, -0.248573, 0.187595, -0.129035, 0.0614634, -0.603885, 0.0488742, -0.0667514, 0.00129963, 0.0545796
0.925, -0.532361, -0.111273, 0.619917, -0.212265, -3.09303, -0.136492, 0.0388871, -0.117087, -0.0703916, 0.644663, 0.244529, -0.602526, -0.167088, 0.487928, -0.24479, 0.192471, -0.127368, 0.0643488, -0.61449, 0.0529783, -0.0679764, -0.00375966, 0.0540537
0.933333, -0.540535, -0.110858, 0.617014, -0.214843, -3.09281, -0.135566, 0.0247667, -0.118097, -0.0612426, 0.609342, 0.245063, -0.608784, -0.170344, 0.497532, -0.244308, 0.197237, -0.125824, 0.0672291, -0.624742, 0.0526854, -0.0691073, -0.00951642, 0.0521442
0.941667, -0.548764, -0.110385, 0.614029, -0.217609, -3.09212, -0.134349, 0.0116002, -0.119058, -0.0527949, 0.570861, 0.248889, -0.612676, -0.17052, 0.507834, -0.246567, 0.202136, -0.124154, 0.0702901, -0.634532, 0.051282, -0.0706247, -0.0156785, 0.049892
0.95, -0.55706, -0.109838, 0.610948, -0.220288, -3.09131, -0.133157, 0.000436551, -0.117806, -0.044449, 0.529066, 0.25585, -0.615175, -0.171225, 0.517759, -0.248379, 0.207068, -0.121412, 0.0720846, -0.644492, 0.0501018, -0.0722729, -0.0217461, 0.0477076
0.958333, -0.565422, -0.109232, 0.607767, -0.222803, -3.09058, -0.131947, -0.00896582, -0.114109, -0.0363751, 0.484826, 0.265741, -0.616957, -0.171989, 0.527583, -0.249779, 0.212044, -0.118109, 0.0736568, -0.654464, 0.0497009, -0.0739646, -0.0273547, 0.0455914
0.966667, -0.573849, -0.10859, 0.604487, -0.225311, -3.09002, -0.130695, -0.0172887, -0.108761, -0.0287516, 0.438737, 0.276438, -0.617977, -0.169444, 0.537481, -0.251168, 0.217, -0.114672, 0.0757327, -0.664271, 0.0490335, -0.0758726, -0.0324417, 0.0435708
0.975, -0.582358, -0.107912, 0.601094, -0.227587, -3.08961, -0.129453, -0.0238221, -0.100808, -0.0215161, 0.39051, 0.286063, -0.618077, -0.168446, 0.54746, -0.251593, 0.222012, -0.110781, 0.0770983, -0.674107, 0.0474823, -0.0777746, -0.0369856, 0.0417398
0.983333, -0.59094, -0.107225, 0.597598, -0.229744, -3.08939, -0.128082, -0.0290045, -0.0896426, -0.0147127, 0.340872, 0.291777, -0.616959, -0.170402, 0.557708, -0.251692, 0.226936, -0.106821, 0.0785863, -0.683474, 0.0455912, -0.0797832, -0.0408872, 0.0400223
0.991667, -0.599578, -0.10656, 0.594025, -0.23225, -3.08943, -0.126622, -0.0342257, -0.0761748, -0.00841085, 0.291451, 0.291139, -0.614705, -0.169359, 0.5675, -0.251532, 0.231417, -0.102593, 0.0806137, -0.69237, 0.0426981, -0.0824039, -0.044163, 0.0385268
1, -0.608254, -0.105902, 0.590392, -0.23542, -3.08977, -0.125671, -0.0388836, -0.0592343, -0.00189116, 0.241462, 0.282143, -0.6109, -0.16466, 0.57582, -0.250394, 0.235704, -0.0973495, 0.0819348, -0.701338, 0.0400828, -0.0859047, -0.0469464, 0.0379006
1.00833, -0.616985, -0.105331, 0.586681, -0.238604, -3.09008, -0.124402, -0.0431433, -0.0403804, 0.00318401, 0.192156, 0.266131, -0.605991, -0.164248, 0.584248, -0.249168, 0.239537, -0.091835, 0.0829852, -0.709704, 0.0391723, -0.089501, -0.0493957, 0.0374036
1.01667, -0.625801, -0.1049, 0.582895, -0.241346, -3.09023, -0.122244, -0.0481191, -0.0244364, 0.00553514, 0.146681, 0.247754, -0.601158, -0.169601, 0.593518, -0.247944, 0.242592, -0.0862302, 0.08391, -0.716979, 0.0393731, -0.0927344, -0.0515266, 0.0365118
1.025, -0.634703, -0.104545, 0.579086, -0.243995, -3.09029, -0.119964, -0.0537456, -0.0134505, 0.00638965, 0.105811, 0.230524, -0.596675, -0.176154, 0.602263, -0.245877, 0.245216, -0.0795853, 0.0839286, -0.723464, 0.0390181, -0.0960216, -0.0533223, 0.0359289
1.03333, -0.643707, -0.104219, 0.575284, -0.246525, -3.09016, -0.117694, -0.0595693, -0.00820952, 0.0061633, 0.0695864, 0.21771, -0.592574, -0.184097, 0.610547, -0.243448, 0.247682, -0.0719349, 0.0837607, -0.728796, 0.0376634, -0.0993432, -0.0549764, 0.03562
1.04167, -0.652843, -0.103865, 0.571483, -0.248461, -3.08964, -0.11544, -0.0644906, -0.00719776, 0.00504012, 0.0374104, 0.210014, -0.588546, -0.192963, 0.619425, -0.241631, 0.250569, -0.0637128, 0.0842154, -0.732542, 0.0377241, -0.102176, -0.0567284, 0.0354261
1.05, -0.662142, -0.103433, 0.567691, -0.249541, -3.08882, -0.11326, -0.0678921, -0.00823496, 0.00349416, 0.00947345, 0.206955, -0.584806, -0.199038, 0.628982, -0.240029, 0.254117, -0.0544183, 0.0839137, -0.734951, 0.03889, -0.104339, -0.0585294, 0.0352852
1.05833, -0.671631, -0.102866, 0.563932, -0.249778, -3.08777, -0.111152, -0.0698243, -0.00988755, 0.0018028, -0.01357, 0.207346, -0.581664, -0.201929, 0.638982, -0.23867, 0.258412, -0.0437044, 0.0827248, -0.736092, 0.0380153, -0.106006, -0.0603935, 0.0349994
1.06667, -0.681306, -0.10214, 0.560186, -0.249094, -3.08629, -0.109377, -0.0700694, -0.0105183, 0.000199758, -0.0313442, 0.208685, -0.579225, -0.203425, 0.649701, -0.238566, 0.263886, -0.0318392, 0.0823146, -0.735837, 0.0370075, -0.107096, -0.0627019, 0.0347673
1.075, -0.691184, -0.101303, 0.556429, -0.247318, -3.08444, -0.108053, -0.0686973, -0.00972933, -0.00123736, -0.0427281, 0.209693, -0.578027, -0.20362, 0.660273, -0.237449, 0.270417, -0.0179482, 0.0805341, -0.734886, 0.0382138, -0.107499, -0.0654498, 0.0348999
